sku,nome,categoria,cor,tamanho,preco,custo,estoque_minimo,loja,quantidade
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,PP,89.90,32.00,5,Av. Paulista - SP,12
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,P,89.90,32.00,5,Av. Paulista - SP,18
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,M,89.90,32.00,5,Av. Paulista - SP,25
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,G,89.90,32.00,5,Av. Paulista - SP,15
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,GG,89.90,32.00,5,Av. Paulista - SP,8
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,PP,89.90,32.00,5,Shopping Ibirapuera - SP,9
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,P,89.90,32.00,5,Shopping Ibirapuera - SP,14
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,M,89.90,32.00,5,Shopping Ibirapuera - SP,20
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,G,89.90,32.00,5,Shopping Ibirapuera - SP,11
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,GG,89.90,32.00,5,Shopping Ibirapuera - SP,4
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,PP,89.90,32.00,5,Shopping Eldorado - SP,7
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,P,89.90,32.00,5,Shopping Eldorado - SP,10
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,M,89.90,32.00,5,Shopping Eldorado - SP,16
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,G,89.90,32.00,5,Shopping Eldorado - SP,9
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,GG,89.90,32.00,5,Shopping Eldorado - SP,3
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,PP,89.90,32.00,5,Rua Oscar Freire - SP,6
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,P,89.90,32.00,5,Rua Oscar Freire - SP,11
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,M,89.90,32.00,5,Rua Oscar Freire - SP,19
VTX-CAM-001,Camiseta Urban Core,camiseta,preta,G,89.90,32.00,5,Rua Oscar Freire - SP,8
